load_id,customer_id,route_id,load_date,freight_type,weight_lbs,revenue,fuel_surcharge,load_status
LOAD-00736,CUST-06,RTE-07,2026-05-24,Refrigerated - Backhaul Mixed,19676,1248.23,121.29,delivered
LOAD-00737,CUST-03,RTE-03,2026-05-22,Refrigerated - Produce,44190,2540.63,127.25,delivered
LOAD-00738,CUST-06,RTE-06,2026-05-23,Refrigerated - Backhaul Mixed,20135,511.83,52.9,delivered
LOAD-00739,CUST-04,RTE-04,2026-05-22,Refrigerated - Mixed,41158,2050.7,211.15,delivered
LOAD-00740,CUST-05,RTE-05,2026-05-23,Refrigerated - Backhaul Mixed,20526,1274.58,93.72,delivered
LOAD-00741,CUST-01,RTE-01,2026-05-29,Refrigerated - Produce,40648,734.93,43.13,delivered
LOAD-00742,CUST-05,RTE-05,2026-05-30,Refrigerated - Backhaul Mixed,21117,1321.09,109.3,delivered
LOAD-00743,CUST-04,RTE-04,2026-05-28,Refrigerated - Mixed,42728,2170.89,188.93,delivered
LOAD-00744,CUST-06,RTE-05,2026-05-30,Refrigerated - Backhaul Mixed,16332,1395.24,132.32,delivered
LOAD-00745,CUST-04,RTE-04,2026-05-26,Refrigerated - Mixed,40680,2068.5,198.42,delivered
LOAD-00746,CUST-05,RTE-05,2026-05-28,Refrigerated - Backhaul Mixed,19066,1319.03,122.59,delivered
LOAD-00747,CUST-02,RTE-02,2026-06-01,Refrigerated - Seafood,39285,2301.46,161.7,delivered
LOAD-00748,CUST-06,RTE-05,2026-06-02,Refrigerated - Backhaul Mixed,20351,1360.33,113.74,delivered
LOAD-00749,CUST-03,RTE-03,2026-06-02,Refrigerated - Produce,41380,2555.92,160.58,delivered
LOAD-00750,CUST-05,RTE-07,2026-06-04,Refrigerated - Backhaul Mixed,18694,1076.96,148.35,delivered
LOAD-00751,CUST-03,RTE-03,2026-06-06,Refrigerated - Produce,43710,2450.49,200.36,delivered
LOAD-00752,CUST-06,RTE-06,2026-06-07,Refrigerated - Backhaul Mixed,17619,519.26,45.33,delivered
LOAD-00753,CUST-04,RTE-04,2026-06-07,Refrigerated - Mixed,41174,2060.54,135.19,delivered
LOAD-00754,CUST-02,RTE-02,2026-06-04,Refrigerated - Seafood,39772,2314.8,153.26,delivered
LOAD-00755,CUST-05,RTE-05,2026-06-05,Refrigerated - Backhaul Mixed,28970,1350.25,153.58,delivered
LOAD-00756,CUST-03,RTE-03,2026-06-09,Refrigerated - Produce,44311,2434.08,122.69,delivered
LOAD-00757,CUST-02,RTE-02,2026-06-12,Refrigerated - Seafood,39923,2211.93,127.07,delivered
LOAD-00758,CUST-05,RTE-06,2026-06-13,Refrigerated - Backhaul Mixed,15721,573.94,47.3,delivered
LOAD-00759,CUST-01,RTE-01,2026-06-09,Refrigerated - Produce,41566,769.62,71.58,delivered
LOAD-00760,CUST-06,RTE-07,2026-06-11,Refrigerated - Backhaul Mixed,21096,1187.55,127.21,delivered
LOAD-00761,CUST-04,RTE-04,2026-06-11,Refrigerated - Mixed,43573,2107.2,187.01,delivered
LOAD-00762,CUST-02,RTE-02,2026-06-15,Refrigerated - Seafood,41432,2379.74,163.37,delivered
LOAD-00763,CUST-06,RTE-06,2026-06-17,Refrigerated - Backhaul Mixed,18589,514.91,54.58,delivered
LOAD-00764,CUST-02,RTE-02,2026-06-12,Refrigerated - Seafood,40511,2398.62,198.31,delivered
LOAD-00765,CUST-05,RTE-05,2026-06-14,Refrigerated - Backhaul Mixed,21912,1228.24,159.01,delivered
LOAD-00766,CUST-01,RTE-01,2026-06-22,Refrigerated - Produce,40875,739.55,61.9,delivered
LOAD-00767,CUST-05,RTE-07,2026-06-24,Refrigerated - Backhaul Mixed,18954,1202.42,140.8,delivered
LOAD-00768,CUST-04,RTE-04,2026-06-17,Refrigerated - Mixed,42388,2073.83,190.15,delivered
LOAD-00769,CUST-05,RTE-06,2026-06-18,Refrigerated - Backhaul Mixed,28218,447.0,53.27,delivered
LOAD-00770,CUST-02,RTE-02,2026-06-17,Refrigerated - Seafood,42610,2362.28,227.76,delivered
LOAD-00771,CUST-06,RTE-07,2026-06-18,Refrigerated - Backhaul Mixed,18985,1208.64,121.32,delivered
LOAD-00772,CUST-01,RTE-01,2026-06-19,Refrigerated - Produce,39207,748.68,48.06,delivered
LOAD-00773,CUST-06,RTE-05,2026-06-20,Refrigerated - Backhaul Mixed,28127,1452.58,151.64,delivered
LOAD-00774,CUST-01,RTE-01,2026-06-22,Refrigerated - Produce,38594,743.22,77.6,delivered
LOAD-00775,CUST-06,RTE-05,2026-06-23,Refrigerated - Backhaul Mixed,29203,1274.41,130.92,delivered
LOAD-00776,CUST-02,RTE-02,2026-06-22,Refrigerated - Seafood,40272,2369.02,121.67,delivered
LOAD-00777,CUST-03,RTE-03,2026-06-26,Refrigerated - Produce,40805,2362.38,178.76,delivered
LOAD-00778,CUST-06,RTE-06,2026-06-27,Refrigerated - Backhaul Mixed,25044,534.15,35.65,delivered
LOAD-00779,CUST-02,RTE-02,2026-06-25,Refrigerated - Seafood,40763,2251.57,209.42,delivered
LOAD-00780,CUST-06,RTE-05,2026-06-27,Refrigerated - Backhaul Mixed,24021,1454.95,118.56,delivered
LOAD-00781,CUST-01,RTE-01,2026-06-25,Refrigerated - Produce,44421,747.94,49.47,delivered
LOAD-00782,CUST-06,RTE-07,2026-06-26,Refrigerated - Backhaul Mixed,18872,1350.02,108.96,delivered
LOAD-00783,CUST-03,RTE-03,2026-06-28,Refrigerated - Produce,40016,2520.18,134.95,delivered
LOAD-00784,CUST-05,RTE-06,2026-06-30,Refrigerated - Backhaul Mixed,25077,543.27,41.53,delivered
LOAD-00785,CUST-03,RTE-03,2026-07-01,Refrigerated - Produce,43725,2374.14,129.28,delivered
LOAD-00786,CUST-06,RTE-05,2026-07-02,Refrigerated - Backhaul Mixed,15335,1335.22,110.8,delivered
LOAD-00787,CUST-02,RTE-02,2026-07-01,Refrigerated - Seafood,40986,2384.14,231.56,delivered
LOAD-00788,CUST-02,RTE-02,2026-07-01,Refrigerated - Seafood,38547,2293.76,136.5,delivered
LOAD-00789,CUST-06,RTE-05,2026-07-02,Refrigerated - Backhaul Mixed,17931,1329.1,111.57,delivered
