purchase_id,trip_id,truck_id,driver_id,purchase_date,gallons,price_per_gallon,total_cost,location
FUEL-000633,TRIP-000528,TRK-01,DRV-01,2025-10-01,159.84,4.161,665.09,"Chevron, Oakland, CA"
FUEL-000634,TRIP-000529,TRK-01,DRV-01,2025-10-03,162.98,4.072,663.65,"TA Travel Center, Redding, CA"
FUEL-000635,TRIP-000530,TRK-02,DRV-02,2025-10-04,109.94,4.037,443.83,"Chevron, Oakland, CA"
FUEL-000636,TRIP-000531,TRK-02,DRV-02,2025-10-06,114.48,4.044,462.96,"Pilot Flying J, Portland, OR"
FUEL-000637,TRIP-000532,TRK-02,DRV-02,2025-10-01,115.7,3.947,456.67,"TA Travel Center, Redding, CA"
FUEL-000638,TRIP-000533,TRK-02,DRV-02,2025-10-03,116.25,4.097,476.28,"TA Travel Center, Redding, CA"
FUEL-000639,TRIP-000534,TRK-01,DRV-01,2025-10-13,75.42,3.951,297.98,"Pilot Flying J, Grants Pass, OR"
FUEL-000640,TRIP-000534,TRK-01,DRV-01,2025-10-13,75.42,4.045,305.07,"Love's Travel Stop, Sacramento, CA"
FUEL-000641,TRIP-000535,TRK-01,DRV-01,2025-10-15,166.99,4.072,679.98,"Chevron, Oakland, CA"
FUEL-000642,TRIP-000536,TRK-01,DRV-01,2025-10-13,154.51,3.835,592.55,"TA Travel Center, Redding, CA"
FUEL-000643,TRIP-000537,TRK-01,DRV-01,2025-10-14,155.84,3.966,618.06,"Chevron, Oakland, CA"
FUEL-000644,TRIP-000538,TRK-01,DRV-01,2025-10-11,80.24,3.869,310.45,"Love's Travel Stop, Sacramento, CA"
FUEL-000645,TRIP-000538,TRK-01,DRV-01,2025-10-11,80.24,3.931,315.42,"Pilot Flying J, Portland, OR"
FUEL-000646,TRIP-000539,TRK-01,DRV-01,2025-10-13,164.54,4.11,676.26,"Love's Travel Stop, Sacramento, CA"
FUEL-000647,TRIP-000540,TRK-02,DRV-02,2025-10-09,112.46,3.922,441.07,"TA Travel Center, Redding, CA"
FUEL-000648,TRIP-000541,TRK-02,DRV-02,2025-10-10,112.76,3.889,438.52,"TA Travel Center, Redding, CA"
FUEL-000649,TRIP-000542,TRK-02,DRV-02,2025-10-11,55.61,3.903,217.05,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000650,TRIP-000542,TRK-02,DRV-02,2025-10-11,55.61,3.977,221.16,"TA Travel Center, Redding, CA"
FUEL-000651,TRIP-000543,TRK-02,DRV-02,2025-10-13,122.78,4.065,499.1,"Love's Travel Stop, Sacramento, CA"
FUEL-000652,TRIP-000544,TRK-02,DRV-02,2025-10-11,57.41,3.919,224.99,"TA Travel Center, Redding, CA"
FUEL-000653,TRIP-000544,TRK-02,DRV-02,2025-10-11,57.4,3.938,226.04,"Pilot Flying J, Portland, OR"
FUEL-000654,TRIP-000545,TRK-02,DRV-02,2025-10-13,42.08,3.873,162.98,"TA Travel Center, Redding, CA"
FUEL-000655,TRIP-000546,TRK-01,DRV-01,2025-10-18,161.19,3.866,623.16,"TA Travel Center, Redding, CA"
FUEL-000656,TRIP-000547,TRK-01,DRV-01,2025-10-19,165.48,3.922,649.01,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000657,TRIP-000548,TRK-01,DRV-01,2025-10-16,78.08,4.167,325.36,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000658,TRIP-000548,TRK-01,DRV-01,2025-10-16,78.07,4.16,324.77,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000659,TRIP-000549,TRK-01,DRV-01,2025-10-18,166.13,3.92,651.23,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000660,TRIP-000550,TRK-02,DRV-02,2025-10-16,39.94,3.908,156.09,"Pilot Flying J, Grants Pass, OR"
FUEL-000661,TRIP-000551,TRK-02,DRV-02,2025-10-19,116.36,3.92,456.13,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000662,TRIP-000552,TRK-02,DRV-02,2025-10-20,121.91,3.869,471.67,"Pilot Flying J, Grants Pass, OR"
FUEL-000663,TRIP-000553,TRK-01,DRV-01,2025-10-27,147.5,4.031,594.57,"TA Travel Center, Redding, CA"
FUEL-000664,TRIP-000554,TRK-01,DRV-01,2025-10-28,169.14,4.027,681.13,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000665,TRIP-000555,TRK-01,DRV-01,2025-10-22,81.53,3.888,316.99,"Pilot Flying J, Portland, OR"
FUEL-000666,TRIP-000555,TRK-01,DRV-01,2025-10-22,81.53,4.039,329.3,"Love's Travel Stop, Sacramento, CA"
FUEL-000667,TRIP-000556,TRK-01,DRV-01,2025-10-24,168.36,4.047,681.35,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000668,TRIP-000557,TRK-01,DRV-01,2025-10-26,77.23,4.127,318.73,"Chevron, Oakland, CA"
FUEL-000669,TRIP-000557,TRK-01,DRV-01,2025-10-26,77.23,3.921,302.82,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000670,TRIP-000558,TRK-01,DRV-01,2025-10-27,59.16,3.971,234.92,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000671,TRIP-000559,TRK-02,DRV-02,2025-10-25,55.47,4.148,230.09,"TA Travel Center, Redding, CA"
FUEL-000672,TRIP-000559,TRK-02,DRV-02,2025-10-25,55.47,4.013,222.6,"Love's Travel Stop, Sacramento, CA"
FUEL-000673,TRIP-000560,TRK-02,DRV-02,2025-10-26,111.66,4.064,453.79,"Love's Travel Stop, Sacramento, CA"
FUEL-000674,TRIP-000561,TRK-02,DRV-02,2025-10-21,54.19,4.087,221.47,"Love's Travel Stop, Sacramento, CA"
FUEL-000675,TRIP-000561,TRK-02,DRV-02,2025-10-21,54.19,4.082,221.2,"Pilot Flying J, Portland, OR"
FUEL-000676,TRIP-000562,TRK-02,DRV-02,2025-10-22,46.27,4.009,185.5,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000677,TRIP-000563,TRK-02,DRV-02,2025-10-23,38.32,4.017,153.93,"Chevron, Oakland, CA"
FUEL-000678,TRIP-000564,TRK-02,DRV-02,2025-10-24,115.62,4.069,470.46,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000679,TRIP-000565,TRK-01,DRV-01,2025-10-29,76.56,3.936,301.34,"Chevron, Oakland, CA"
FUEL-000680,TRIP-000565,TRK-01,DRV-01,2025-10-29,76.56,3.955,302.79,"Love's Travel Stop, Sacramento, CA"
FUEL-000681,TRIP-000566,TRK-01,DRV-01,2025-10-31,169.86,4.16,706.62,"Pilot Flying J, Grants Pass, OR"
FUEL-000682,TRIP-000567,TRK-01,DRV-01,2025-11-01,154.44,4.039,623.78,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000683,TRIP-000568,TRK-01,DRV-01,2025-11-02,160.47,4.07,653.11,"TA Travel Center, Redding, CA"
FUEL-000684,TRIP-000569,TRK-01,DRV-01,2025-10-28,79.72,3.902,311.07,"Love's Travel Stop, Sacramento, CA"
FUEL-000685,TRIP-000569,TRK-01,DRV-01,2025-10-28,79.72,3.848,306.76,"Love's Travel Stop, Sacramento, CA"
FUEL-000686,TRIP-000570,TRK-01,DRV-01,2025-10-29,167.4,3.955,662.07,"Chevron, Oakland, CA"
FUEL-000687,TRIP-000571,TRK-02,DRV-02,2025-10-31,59.04,3.984,235.22,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000688,TRIP-000571,TRK-02,DRV-02,2025-10-31,59.04,3.904,230.49,"Love's Travel Stop, Sacramento, CA"
FUEL-000689,TRIP-000572,TRK-02,DRV-02,2025-11-02,47.89,4.012,192.13,"Pilot Flying J, Grants Pass, OR"
FUEL-000690,TRIP-000573,TRK-02,DRV-02,2025-10-29,55.78,3.966,221.22,"Love's Travel Stop, Sacramento, CA"
FUEL-000691,TRIP-000573,TRK-02,DRV-02,2025-10-29,55.78,3.981,222.06,"Chevron, Oakland, CA"
FUEL-000692,TRIP-000574,TRK-02,DRV-02,2025-10-31,121.69,4.117,501.0,"Pilot Flying J, Portland, OR"
FUEL-000693,TRIP-000575,TRK-02,DRV-02,2025-11-02,110.56,4.032,445.78,"TA Travel Center, Redding, CA"
FUEL-000694,TRIP-000576,TRK-02,DRV-02,2025-11-03,45.55,4.007,182.52,"Pilot Flying J, Portland, OR"
FUEL-000695,TRIP-000577,TRK-01,DRV-01,2025-11-05,53.15,4.14,220.04,"Love's Travel Stop, Sacramento, CA"
FUEL-000696,TRIP-000578,TRK-01,DRV-01,2025-11-07,156.18,3.972,620.35,"TA Travel Center, Redding, CA"
FUEL-000697,TRIP-000579,TRK-02,DRV-02,2025-11-06,59.65,4.055,241.88,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000698,TRIP-000579,TRK-02,DRV-02,2025-11-06,59.64,4.109,245.06,"TA Travel Center, Redding, CA"
FUEL-000699,TRIP-000580,TRK-02,DRV-02,2025-11-07,118.57,4.062,481.63,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000700,TRIP-000581,TRK-01,DRV-01,2025-11-16,146.31,3.966,580.27,"Love's Travel Stop, Sacramento, CA"
FUEL-000701,TRIP-000582,TRK-01,DRV-01,2025-11-17,167.47,4.105,687.46,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000702,TRIP-000583,TRK-02,DRV-02,2025-11-16,116.62,4.085,476.39,"Love's Travel Stop, Sacramento, CA"
FUEL-000703,TRIP-000584,TRK-01,DRV-01,2025-11-21,149.63,3.985,596.28,"Chevron, Oakland, CA"
FUEL-000704,TRIP-000585,TRK-01,DRV-01,2025-11-22,161.49,4.057,655.16,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000705,TRIP-000586,TRK-02,DRV-02,2025-11-24,41.86,4.026,168.53,"Pilot Flying J, Grants Pass, OR"
FUEL-000706,TRIP-000587,TRK-02,DRV-02,2025-11-26,49.34,4.164,205.45,"Chevron, Oakland, CA"
FUEL-000707,TRIP-000588,TRK-01,DRV-01,2025-12-01,164.37,4.096,673.26,"Chevron, Oakland, CA"
FUEL-000708,TRIP-000589,TRK-01,DRV-01,2025-12-03,166.6,3.954,658.74,"Pilot Flying J, Portland, OR"
FUEL-000709,TRIP-000590,TRK-01,DRV-01,2025-11-27,153.63,3.978,611.14,"TA Travel Center, Redding, CA"
FUEL-000710,TRIP-000591,TRK-02,DRV-02,2025-11-25,58.41,3.969,231.83,"TA Travel Center, Redding, CA"
FUEL-000711,TRIP-000591,TRK-02,DRV-02,2025-11-25,58.4,3.967,231.67,"Pilot Flying J, Portland, OR"
FUEL-000712,TRIP-000592,TRK-02,DRV-02,2025-11-27,115.51,4.074,470.59,"Chevron, Oakland, CA"
FUEL-000713,TRIP-000593,TRK-02,DRV-02,2025-11-27,37.15,4.046,150.31,"TA Travel Center, Redding, CA"
FUEL-000714,TRIP-000594,TRK-02,DRV-02,2025-11-29,46.78,3.939,184.27,"Pilot Flying J, Grants Pass, OR"
FUEL-000715,TRIP-000595,TRK-01,DRV-01,2025-12-03,156.09,4.158,649.02,"Pilot Flying J, Grants Pass, OR"
FUEL-000716,TRIP-000596,TRK-01,DRV-01,2025-12-04,169.58,4.093,694.09,"Pilot Flying J, Grants Pass, OR"
FUEL-000717,TRIP-000597,TRK-01,DRV-01,2025-12-08,156.09,3.873,604.54,"Love's Travel Stop, Sacramento, CA"
FUEL-000718,TRIP-000598,TRK-02,DRV-02,2025-12-05,113.79,4.081,464.38,"Chevron, Oakland, CA"
FUEL-000719,TRIP-000599,TRK-02,DRV-02,2025-12-07,46.35,4.038,187.16,"Chevron, Oakland, CA"
FUEL-000720,TRIP-000600,TRK-02,DRV-02,2025-12-06,118.42,4.072,482.21,"Chevron, Oakland, CA"
FUEL-000721,TRIP-000601,TRK-02,DRV-02,2025-12-08,121.03,4.028,487.51,"TA Travel Center, Redding, CA"
FUEL-000722,TRIP-000602,TRK-01,DRV-01,2025-12-09,73.62,4.042,297.57,"Pilot Flying J, Portland, OR"
FUEL-000723,TRIP-000602,TRK-01,DRV-01,2025-12-09,73.62,4.057,298.68,"Love's Travel Stop, Sacramento, CA"
FUEL-000724,TRIP-000603,TRK-01,DRV-01,2025-12-10,61.42,4.012,246.42,"TA Travel Center, Redding, CA"
FUEL-000725,TRIP-000604,TRK-02,DRV-02,2025-12-11,112.45,4.19,471.17,"TA Travel Center, Redding, CA"
FUEL-000726,TRIP-000605,TRK-02,DRV-02,2025-12-12,121.5,4.152,504.47,"TA Travel Center, Redding, CA"
FUEL-000727,TRIP-000606,TRK-01,DRV-01,2025-12-16,81.79,4.063,332.31,"Pilot Flying J, Portland, OR"
FUEL-000728,TRIP-000606,TRK-01,DRV-01,2025-12-16,81.79,4.187,342.45,"TA Travel Center, Redding, CA"
FUEL-000729,TRIP-000607,TRK-01,DRV-01,2025-12-17,165.12,4.02,663.78,"Love's Travel Stop, Sacramento, CA"
FUEL-000730,TRIP-000608,TRK-02,DRV-02,2025-12-21,55.73,3.982,221.92,"TA Travel Center, Redding, CA"
FUEL-000731,TRIP-000608,TRK-02,DRV-02,2025-12-21,55.72,4.072,226.89,"Love's Travel Stop, Sacramento, CA"
FUEL-000732,TRIP-000609,TRK-01,DRV-01,2025-12-26,77.67,3.964,307.88,"Chevron, Oakland, CA"
FUEL-000733,TRIP-000609,TRK-01,DRV-01,2025-12-26,77.67,3.913,303.92,"Chevron, Oakland, CA"
FUEL-000734,TRIP-000610,TRK-01,DRV-01,2025-12-28,162.18,4.174,676.94,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000735,TRIP-000611,TRK-01,DRV-01,2025-12-27,51.47,3.976,204.64,"Love's Travel Stop, Sacramento, CA"
FUEL-000736,TRIP-000612,TRK-02,DRV-02,2025-12-23,41.12,3.989,164.03,"TA Travel Center, Redding, CA"
FUEL-000737,TRIP-000613,TRK-02,DRV-02,2025-12-25,122.13,4.108,501.71,"Pilot Flying J, Grants Pass, OR"
FUEL-000738,TRIP-000614,TRK-02,DRV-02,2025-12-25,38.42,3.944,151.53,"Chevron, Oakland, CA"
FUEL-000739,TRIP-000615,TRK-02,DRV-02,2025-12-27,46.7,3.976,185.68,"Pilot Flying J, Portland, OR"
FUEL-000740,TRIP-000616,TRK-01,DRV-01,2026-01-01,157.14,4.139,650.4,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000741,TRIP-000617,TRK-01,DRV-01,2026-01-02,161.55,3.994,645.23,"Love's Travel Stop, Sacramento, CA"
FUEL-000742,TRIP-000618,TRK-02,DRV-02,2026-01-01,115.22,4.223,486.57,"Chevron, Oakland, CA"
FUEL-000743,TRIP-000619,TRK-02,DRV-02,2026-01-03,110.82,3.947,437.41,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000744,TRIP-000620,TRK-01,DRV-01,2026-01-08,52.83,3.998,211.21,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000745,TRIP-000621,TRK-01,DRV-01,2026-01-10,159.15,3.945,627.85,"Pilot Flying J, Grants Pass, OR"
FUEL-000746,TRIP-000622,TRK-02,DRV-02,2026-01-06,57.7,4.079,235.36,"Pilot Flying J, Grants Pass, OR"
FUEL-000747,TRIP-000622,TRK-02,DRV-02,2026-01-06,57.7,3.942,227.45,"Pilot Flying J, Grants Pass, OR"
FUEL-000748,TRIP-000623,TRK-02,DRV-02,2026-01-08,117.42,3.942,462.87,"TA Travel Center, Redding, CA"
FUEL-000749,TRIP-000624,TRK-01,DRV-01,2026-01-17,76.44,3.941,301.25,"TA Travel Center, Redding, CA"
FUEL-000750,TRIP-000624,TRK-01,DRV-01,2026-01-17,76.43,3.982,304.34,"TA Travel Center, Redding, CA"
FUEL-000751,TRIP-000625,TRK-01,DRV-01,2026-01-18,63.28,4.19,265.14,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000752,TRIP-000626,TRK-02,DRV-02,2026-01-18,114.9,4.135,475.11,"TA Travel Center, Redding, CA"
FUEL-000753,TRIP-000627,TRK-01,DRV-01,2026-01-24,152.33,4.051,617.09,"Love's Travel Stop, Sacramento, CA"
FUEL-000754,TRIP-000628,TRK-01,DRV-01,2026-01-26,161.0,3.922,631.44,"TA Travel Center, Redding, CA"
FUEL-000755,TRIP-000629,TRK-02,DRV-02,2026-01-20,117.79,4.158,489.77,"TA Travel Center, Redding, CA"
FUEL-000756,TRIP-000630,TRK-02,DRV-02,2026-01-21,46.36,4.072,188.78,"Pilot Flying J, Grants Pass, OR"
FUEL-000757,TRIP-000631,TRK-01,DRV-01,2026-01-27,80.95,4.01,324.61,"TA Travel Center, Redding, CA"
FUEL-000758,TRIP-000631,TRK-01,DRV-01,2026-01-27,80.96,3.959,320.52,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000759,TRIP-000632,TRK-01,DRV-01,2026-01-28,157.14,4.09,642.7,"Pilot Flying J, Portland, OR"
FUEL-000760,TRIP-000633,TRK-02,DRV-02,2026-01-30,56.33,4.088,230.28,"Love's Travel Stop, Sacramento, CA"
FUEL-000761,TRIP-000633,TRK-02,DRV-02,2026-01-30,56.33,4.094,230.62,"Pilot Flying J, Portland, OR"
FUEL-000762,TRIP-000634,TRK-02,DRV-02,2026-02-01,46.43,4.253,197.47,"TA Travel Center, Redding, CA"
FUEL-000763,TRIP-000635,TRK-01,DRV-01,2026-02-06,151.02,4.091,617.82,"Pilot Flying J, Portland, OR"
FUEL-000764,TRIP-000636,TRK-01,DRV-01,2026-02-07,161.57,4.023,650.0,"Pilot Flying J, Portland, OR"
FUEL-000765,TRIP-000637,TRK-01,DRV-01,2026-02-05,157.77,4.012,632.97,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000766,TRIP-000638,TRK-01,DRV-01,2026-02-07,161.74,4.11,664.75,"TA Travel Center, Redding, CA"
FUEL-000767,TRIP-000639,TRK-02,DRV-02,2026-02-07,36.13,4.102,148.21,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000768,TRIP-000640,TRK-02,DRV-02,2026-02-09,47.98,3.927,188.42,"Love's Travel Stop, Sacramento, CA"
FUEL-000769,TRIP-000641,TRK-02,DRV-02,2026-02-09,39.01,3.979,155.22,"TA Travel Center, Redding, CA"
FUEL-000770,TRIP-000642,TRK-02,DRV-02,2026-02-11,43.19,4.0,172.76,"Pilot Flying J, Portland, OR"
FUEL-000771,TRIP-000643,TRK-01,DRV-01,2026-02-11,72.98,3.986,290.9,"Chevron, Oakland, CA"
FUEL-000772,TRIP-000643,TRK-01,DRV-01,2026-02-11,72.98,4.167,304.11,"Love's Travel Stop, Sacramento, CA"
FUEL-000773,TRIP-000644,TRK-01,DRV-01,2026-02-12,60.78,4.13,251.02,"Chevron, Oakland, CA"
FUEL-000774,TRIP-000645,TRK-02,DRV-02,2026-02-11,58.09,3.907,226.96,"Love's Travel Stop, Sacramento, CA"
FUEL-000775,TRIP-000645,TRK-02,DRV-02,2026-02-11,58.08,4.074,236.62,"Love's Travel Stop, Sacramento, CA"
FUEL-000776,TRIP-000646,TRK-02,DRV-02,2026-02-13,121.15,3.931,476.24,"TA Travel Center, Redding, CA"
FUEL-000777,TRIP-000647,TRK-01,DRV-01,2026-02-18,73.72,4.07,300.04,"Love's Travel Stop, Sacramento, CA"
FUEL-000778,TRIP-000647,TRK-01,DRV-01,2026-02-18,73.72,4.043,298.05,"Pilot Flying J, Grants Pass, OR"
FUEL-000779,TRIP-000648,TRK-01,DRV-01,2026-02-17,150.83,4.005,604.07,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000780,TRIP-000649,TRK-02,DRV-02,2026-02-22,56.79,4.085,231.99,"Pilot Flying J, Portland, OR"
FUEL-000781,TRIP-000649,TRK-02,DRV-02,2026-02-22,56.79,4.164,236.47,"Love's Travel Stop, Sacramento, CA"
FUEL-000782,TRIP-000650,TRK-02,DRV-02,2026-02-18,58.2,4.077,237.28,"Pilot Flying J, Grants Pass, OR"
FUEL-000783,TRIP-000650,TRK-02,DRV-02,2026-02-18,58.19,4.028,234.39,"Pilot Flying J, Grants Pass, OR"
FUEL-000784,TRIP-000651,TRK-02,DRV-02,2026-02-19,118.79,4.129,490.48,"Pilot Flying J, Grants Pass, OR"
FUEL-000785,TRIP-000652,TRK-01,DRV-01,2026-02-25,79.41,4.245,337.1,"Love's Travel Stop, Sacramento, CA"
FUEL-000786,TRIP-000652,TRK-01,DRV-01,2026-02-25,79.41,4.018,319.07,"Pilot Flying J, Grants Pass, OR"
FUEL-000787,TRIP-000653,TRK-01,DRV-01,2026-02-26,157.79,4.058,640.31,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000788,TRIP-000654,TRK-02,DRV-02,2026-03-02,36.44,4.208,153.34,"Pilot Flying J, Grants Pass, OR"
FUEL-000789,TRIP-000655,TRK-02,DRV-02,2026-03-04,45.63,4.186,191.01,"TA Travel Center, Redding, CA"
FUEL-000790,TRIP-000656,TRK-01,DRV-01,2026-03-03,77.45,4.05,313.67,"Pilot Flying J, Portland, OR"
FUEL-000791,TRIP-000656,TRK-01,DRV-01,2026-03-03,77.45,3.966,307.17,"Love's Travel Stop, Sacramento, CA"
FUEL-000792,TRIP-000657,TRK-01,DRV-01,2026-03-05,162.19,4.089,663.19,"Love's Travel Stop, Sacramento, CA"
FUEL-000793,TRIP-000658,TRK-01,DRV-01,2026-03-06,151.56,4.098,621.09,"Love's Travel Stop, Sacramento, CA"
FUEL-000794,TRIP-000659,TRK-02,DRV-02,2026-03-09,111.78,4.129,461.54,"Pilot Flying J, Grants Pass, OR"
FUEL-000795,TRIP-000660,TRK-02,DRV-02,2026-03-10,122.89,4.253,522.65,"Pilot Flying J, Portland, OR"
FUEL-000796,TRIP-000661,TRK-02,DRV-02,2026-03-04,58.81,3.926,230.89,"Pilot Flying J, Portland, OR"
FUEL-000797,TRIP-000661,TRK-02,DRV-02,2026-03-04,58.81,4.003,235.42,"Pilot Flying J, Grants Pass, OR"
FUEL-000798,TRIP-000662,TRK-01,DRV-01,2026-03-16,146.97,4.047,594.79,"TA Travel Center, Redding, CA"
FUEL-000799,TRIP-000663,TRK-01,DRV-01,2026-03-18,165.04,4.094,675.67,"Pilot Flying J, Portland, OR"
FUEL-000800,TRIP-000664,TRK-01,DRV-01,2026-03-16,76.22,3.964,302.14,"Pilot Flying J, Grants Pass, OR"
FUEL-000801,TRIP-000664,TRK-01,DRV-01,2026-03-16,76.21,4.049,308.57,"TA Travel Center, Redding, CA"
FUEL-000802,TRIP-000665,TRK-01,DRV-01,2026-03-18,61.78,4.25,262.56,"TA Travel Center, Redding, CA"
FUEL-000803,TRIP-000666,TRK-02,DRV-02,2026-03-10,60.58,3.962,240.02,"Love's Travel Stop, Sacramento, CA"
FUEL-000804,TRIP-000666,TRK-02,DRV-02,2026-03-10,60.57,4.055,245.61,"Pilot Flying J, Portland, OR"
FUEL-000805,TRIP-000667,TRK-02,DRV-02,2026-03-11,115.71,4.231,489.57,"Pilot Flying J, Portland, OR"
FUEL-000806,TRIP-000668,TRK-02,DRV-02,2026-03-10,113.66,4.192,476.46,"Pilot Flying J, Grants Pass, OR"
FUEL-000807,TRIP-000669,TRK-02,DRV-02,2026-03-11,43.02,4.193,180.38,"Pilot Flying J, Portland, OR"
FUEL-000808,TRIP-000670,TRK-01,DRV-01,2026-03-22,159.68,4.103,655.17,"Pilot Flying J, Grants Pass, OR"
FUEL-000809,TRIP-000671,TRK-01,DRV-01,2026-03-24,173.43,4.151,719.91,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000810,TRIP-000672,TRK-02,DRV-02,2026-03-23,40.03,4.061,162.56,"Chevron, Oakland, CA"
FUEL-000811,TRIP-000673,TRK-02,DRV-02,2026-03-25,121.61,4.159,505.78,"Pilot Flying J, Grants Pass, OR"
FUEL-000812,TRIP-000674,TRK-01,DRV-01,2026-03-29,78.3,4.255,333.17,"Chevron, Oakland, CA"
FUEL-000813,TRIP-000674,TRK-01,DRV-01,2026-03-29,78.3,3.997,312.97,"Love's Travel Stop, Sacramento, CA"
FUEL-000814,TRIP-000675,TRK-01,DRV-01,2026-03-30,148.79,4.061,604.24,"Love's Travel Stop, Sacramento, CA"
FUEL-000815,TRIP-000676,TRK-01,DRV-01,2026-04-01,163.41,3.979,650.21,"Love's Travel Stop, Sacramento, CA"
FUEL-000816,TRIP-000677,TRK-02,DRV-02,2026-03-30,112.7,4.152,467.93,"Chevron, Oakland, CA"
FUEL-000817,TRIP-000678,TRK-02,DRV-02,2026-03-26,115.96,4.073,472.31,"Chevron, Oakland, CA"
FUEL-000818,TRIP-000679,TRK-02,DRV-02,2026-03-27,115.91,4.053,469.78,"TA Travel Center, Redding, CA"
FUEL-000819,TRIP-000680,TRK-01,DRV-01,2026-03-31,80.02,4.154,332.4,"Love's Travel Stop, Sacramento, CA"
FUEL-000820,TRIP-000680,TRK-01,DRV-01,2026-03-31,80.02,4.077,326.24,"Pilot Flying J, Grants Pass, OR"
FUEL-000821,TRIP-000681,TRK-01,DRV-01,2026-04-02,160.67,4.136,664.53,"Pilot Flying J, Portland, OR"
FUEL-000822,TRIP-000682,TRK-01,DRV-01,2026-03-31,50.89,4.143,210.84,"Pilot Flying J, Grants Pass, OR"
FUEL-000823,TRIP-000683,TRK-02,DRV-02,2026-04-02,107.5,3.94,423.55,"Pilot Flying J, Portland, OR"
FUEL-000824,TRIP-000684,TRK-02,DRV-02,2026-04-01,57.77,4.123,238.19,"TA Travel Center, Redding, CA"
FUEL-000825,TRIP-000684,TRK-02,DRV-02,2026-04-01,57.77,4.121,238.07,"Pilot Flying J, Grants Pass, OR"
FUEL-000826,TRIP-000685,TRK-02,DRV-02,2026-04-03,117.35,4.015,471.16,"TA Travel Center, Redding, CA"
FUEL-000827,TRIP-000686,TRK-01,DRV-01,2026-04-13,156.18,4.126,644.4,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000828,TRIP-000687,TRK-01,DRV-01,2026-04-14,157.45,4.182,658.46,"Pilot Flying J, Grants Pass, OR"
FUEL-000829,TRIP-000688,TRK-01,DRV-01,2026-04-12,80.3,4.225,339.27,"Pilot Flying J, Portland, OR"
FUEL-000830,TRIP-000688,TRK-01,DRV-01,2026-04-12,80.29,4.025,323.17,"Love's Travel Stop, Sacramento, CA"
FUEL-000831,TRIP-000689,TRK-01,DRV-01,2026-04-14,58.37,4.091,238.79,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000832,TRIP-000690,TRK-02,DRV-02,2026-04-10,58.55,4.006,234.55,"Pilot Flying J, Grants Pass, OR"
FUEL-000833,TRIP-000690,TRK-02,DRV-02,2026-04-10,58.56,4.059,237.7,"Love's Travel Stop, Sacramento, CA"
FUEL-000834,TRIP-000691,TRK-02,DRV-02,2026-04-12,124.96,4.225,527.96,"TA Travel Center, Redding, CA"
FUEL-000835,TRIP-000692,TRK-02,DRV-02,2026-04-07,57.97,4.188,242.78,"Chevron, Oakland, CA"
FUEL-000836,TRIP-000692,TRK-02,DRV-02,2026-04-07,57.97,4.091,237.16,"Pilot Flying J, Grants Pass, OR"
FUEL-000837,TRIP-000693,TRK-02,DRV-02,2026-04-09,117.81,4.153,489.26,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000838,TRIP-000694,TRK-01,DRV-01,2026-04-19,54.6,4.101,223.91,"TA Travel Center, Redding, CA"
FUEL-000839,TRIP-000695,TRK-01,DRV-01,2026-04-21,62.0,4.032,249.98,"Love's Travel Stop, Mount Vernon, WA"
FUEL-000840,TRIP-000696,TRK-01,DRV-01,2026-04-15,151.23,4.084,617.62,"TA Travel Center, Redding, CA"
FUEL-000841,TRIP-000697,TRK-01,DRV-01,2026-04-20,149.62,3.972,594.29,"Pilot Flying J, Grants Pass, OR"
FUEL-000842,TRIP-000698,TRK-01,DRV-01,2026-04-22,162.62,4.009,651.94,"Chevron, Oakland, CA"
